id,customer_id,order_date,total_amount,status
1,95,2024-05-31 13:35:19,287.20,shipped
2,95,2025-07-09 13:35:19,565.78,pending
3,70,2024-04-23 13:35:19,1854.25,pending
4,4,2024-07-20 13:35:19,1060.58,pending
5,78,2025-08-05 13:35:19,589.32,pending
6,84,2024-08-19 13:35:19,505.10,cancelled
7,76,2025-01-11 13:35:19,558.89,shipped
8,21,2026-03-10 13:35:19,1899.42,delivered
9,28,2025-04-02 13:35:19,701.89,shipped
10,13,2025-12-02 13:35:19,240.93,shipped
11,6,2025-03-29 13:35:19,1513.27,delivered
12,49,2024-09-13 13:35:19,320.81,pending
13,81,2024-08-28 13:35:19,740.00,cancelled
14,91,2025-03-11 13:35:19,1447.60,pending
15,99,2026-01-29 13:35:19,1656.54,shipped
16,13,2025-12-25 13:35:19,2139.73,delivered
17,47,2025-06-05 13:35:19,1138.98,processing
18,86,2025-03-02 13:35:19,894.61,shipped
19,83,2024-03-28 13:35:19,2342.26,pending
20,69,2024-07-01 13:35:19,1591.09,processing
21,35,2025-09-30 13:35:19,1161.02,cancelled
22,99,2025-08-04 13:35:19,1714.68,pending
23,41,2025-07-25 13:35:19,2056.28,delivered
24,73,2025-06-15 13:35:19,174.80,shipped
25,51,2025-08-11 13:35:19,1642.03,delivered
26,32,2025-10-21 13:35:19,669.54,cancelled
27,75,2024-09-11 13:35:19,664.22,delivered
28,29,2024-07-27 13:35:19,1004.50,processing
29,97,2024-10-11 13:35:19,1238.84,pending
30,21,2025-11-24 13:35:19,390.56,delivered
31,49,2024-07-14 13:35:19,168.17,cancelled
32,71,2024-11-22 13:35:19,1327.48,pending
33,88,2024-04-19 13:35:19,1804.59,cancelled
34,44,2025-06-16 13:35:19,1923.80,pending
35,59,2025-05-20 13:35:19,1092.56,pending
36,98,2025-06-20 13:35:19,2429.99,processing
37,81,2024-10-13 13:35:19,2282.43,shipped
38,26,2024-05-31 13:35:19,1274.07,processing
39,70,2025-02-27 13:35:19,1908.64,cancelled
40,63,2026-03-16 13:35:19,1501.36,pending
41,40,2025-11-22 13:35:19,2323.45,processing
42,73,2026-01-16 13:35:19,609.76,pending
43,9,2025-12-19 13:35:19,1832.44,cancelled
44,61,2025-11-08 13:35:19,329.68,cancelled
45,78,2025-09-28 13:35:19,669.98,delivered
46,97,2025-08-12 13:35:19,2322.98,processing
47,86,2024-03-16 13:35:19,786.16,shipped
48,58,2024-12-23 13:35:19,2250.03,pending
49,44,2025-07-06 13:35:19,569.49,pending
50,76,2024-07-22 13:35:19,1389.25,processing
51,81,2026-03-09 13:35:19,186.76,pending
52,5,2025-07-25 13:35:19,177.82,shipped
53,36,2026-01-03 13:35:19,1290.24,delivered
54,93,2025-08-09 13:35:19,1352.68,cancelled
55,61,2024-08-03 13:35:19,1186.94,delivered
56,85,2025-09-03 13:35:19,244.86,delivered
